"","x"
"838","한국당, 오늘 광화문서 ‘조국 파면’ 장외집회"
"839","2019-09-21 13:11"
"840","사진=뉴시스

조국 법무부 장관의 사퇴를 촉구하는 자유한국당의 움직임이 주말에도 이어진다.

한국당은 21일 오후 서울 광화문 광장에서 ‘文(문재인)정권 헌정유린 중단과 위선자 조국 파면 촉구대회’를 진행한다.

이날 집회에는 황교안 대표, 나경원 원내대표 등 지도부를 비롯해 한국당 소속 국회의원과 지역 당협위원장, 당원, 지지자 등이 총동원된다.

이날 12시 30분 배현진 한국당 서울 송파을 당협위원장의 사회로 조 장관과 정부를 비판하는 영상 상영과 구호를 제창하는 사전 행사가 진행됐다.

오후 1시부터 전희경 당 대변인의 사회로 본행사가 현재 진행 중이다. 본행사에는 황 대표와 나 원내대표가 연사로 나선다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

본행사가 마무리되면 앞선 주말 집회처럼 청와대 앞까지 가두행렬을 벌일 예정이다.

한편 한국당은 조 장관 임명 이후 연일 장외 촛불집회, 1인 시위 등을 벌이며 투쟁 동력 확장에 나서고 있다. 특히 청년·여성들을 집회 연사로 내세우는 등 지지여론을 확장하기 위한 시도에 주력하는 모습이다.


서한길 동아닷컴 기자 street@donga.com
오늘의 핫이슈"
"841","둘로 쪼개진 바른미래당…야권 정계개편 방아쇠 되나"
"842","2019-09-21 13:08"
"843","하태경 징계로 갈등 증폭…분당설, 대안정치와 결합설 증폭
""돌아올 수 없는 강 건넜다""면서도 이혼 현실화까지는 '난관'

바른미래당의 당권파와 비당권파의 갈등이 하태경 의원 징계를 계기로 폭발하며 야권 정계개편의 방아쇠를 당기는 것 아니냐는 관측이 제기되고 있다. 야권발 정계개편이 현실화되면 정치권에 적지 않은 파장이 예상되지만 난관도 만만치 않다.

바른미래당은 손학규 대표가 지난 5월 ‘추석 때 당 지지율 10% 미달시 사퇴하겠다’는 발언을 둘러싸고 정계개편설에 불을 지폈다. 손 대표는 버티는 쪽을 택했다. 당 윤리위원회는 추석 직후 ‘나이 들면 정신 퇴락’ 발언으로 제소된 바른정당계 하태경 최고위원에게 직무정지 6개월 징계를 내리며 정계개편 가능성을 증폭시켰다.

당권파와 바른정당계, 안철수계 등 비당권파의 갈등이 극에 달하며 양측이 갈라설 수밖에 없지 않느냐는 관측이 조심스럽게 흘러나왔다. 비당권파 의원들의 ‘10월 탈당설’이 제기되고 있고 당권파와 대안정치연대와 간 연대 또는 결합 가능성이 다시 주목받고 있다.

비당권파 측은 부산에서 한국당과 조국 법무부 장관 퇴진을 요구하는 반조국 연대에 나서는 등 보수 통합 가능성에 주력하는 모양새다. 당권파 측은 중도개혁 정당, 통합의 필요성을 강조하고 있다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

부산연대를 추진한 하태경 의원은 자신의 페이스북을 통해 “손학규 대표의 방해에도 조국 파면 부산시민연대 투쟁은 흔들리지 않을 것”이라고 밝혔다.

호남계의 한 중진 의원은 “한국당이 국정농단에 사죄, 반성도 하지 않고 문재인정부의 독선, 불통에 비판도 해야 하는데 주도적인 역할을 해야 하는 바른미래당이 내부 문제로 언제까지 이렇게 할 것인가. 서로 당의 화합을 위해 노력해야 한다. 중도대통합 정당 건설을 위해 한국 정치를 일대 혁신하자는데 전념했으면 한다”며 당권파 목소리에 힘을 실었다.

다만 두 세력 모두 탈당 또는 분당설에 선을 긋고 있다. 바른정당계 수장격인 유승민 의원은 탈당 가능성에 “그것은 너무 앞서 가는 것”이라고 했다. 또 다른 바른정당계 인사는 “우리가 왜 나가느냐”며 선을 그었다. 당권파에서도 대안정치연대 소속 의원들과의 결합에 “현재 당 내분 상황에서 바른정당계에 비판거리만 제공하는 것 아니냐”고 일축했다.

양측에서 ‘갈등이 돌아올 수 없는 강을 건넜다’라는 말이 공공연히 언급될 정도다. 반면에 각 계파가 놓인 현실과 공동 창업주인 안철수 전 대표가 복귀하고 있지 않은 점 등이 갈라서는 행보를 택하기에는 난관으로 작용하고 있다는 게 정치권의 시선이다.

대안정치연대 소속인 박지원 의원은 BBS라디오와의 인터뷰에서 하태경 의원 징계에 “유승민 전 대표 등 보수 성향 의원들에게 한국당으로 합류할 수 있는 양탄자를 손학규 대표가 깔아줬다”고 해석하면서도 바른미래당발 정계개편 가능성에는 “가장 큰 초점은 아무래도 박근혜 존재 자체가 정치이기 때문에 박근혜 신당이 일정한 지역에서 상당한 돌풍이 될 것”이라고 내다봤다.

한 정치권 인사는 “손 대표는 이제 원칙적으론 총선 준비를 해야 하는데 비당권파가 협조를 하거나 그렇지 않으면 선택을 해야 한다. 하지만 한국당과 통합도 바른정당계의 복당에 부정적인 친박 문제가 남아 있다”라며 “안 전 대표의 의중이 명확하지 않은 상태에서 대안정치연대와 결합도 쉽지 않을 것”이라고 예상했다.


【서울=뉴시스】"
"844","박맹우 “軍 휴대전화 보안앱 개발 추진…아이폰엔 무용지물”"
"845","2019-09-21 12:55"
"846","박맹우 자유한국당 사무총장. ⓒ News1

국방부가 일반병사 반입 휴대전화 보안 문제가 제기된 이후 보안 애플리케이션을 추가로 개발할 계획을 추진하고 있다. 하지만 아이폰 등에 대해서는 GPS, 음성녹음 기능 차단이 불가능한 것으로 나타났다.

21일 박맹우 자유한국당 의원이 국방부로부터 제출받은 ‘휴대폰 보안통제체계 사업계획 자료’에 따르면, 국방부는 35억5000만원을 휴대전화 보안통제체계 구축을 위한 애플리케이션 개발에 나섰다.

자료에 따르면 보안 앱은 지난해 국정감사 당시에 지적된 GPS, 카메라, 음성녹음 기능 중 카메라 기능만을 통제하기 위해 개발하고 있는 앱이다.

결국 애플의 권한정책 때문에 다른 기능을 통제할 수 없다는 기존의 한계를 인정한 셈이다. 휴대폰 보안통제체계 사업 추진 완료시점인 2020년 2월 이후에도 아이폰과 블랙베리 등 다른 휴대전화에서는 GPS, 음성녹음 기능 차단이 불가능할 것으로 보인다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

박 의원은 “지난해 국정감사에서도 국방부는 정책을 시행한 이 후 보완책을 강구한다고 공언했다. 문제 해결을 위한 국가 예산까지 받아갔다”며 “추가 개발하는 앱 또한 완벽한 보안을 장담할 수 없는 만큼 추가적인 대책 마련에 나서야 할 때”라고 지적했다.

이어 “일부 회사의 내부 정책이 국가 안보와 직결되는 군 보안시설 노출 등 위험보다 우선일 수 없다”며 “국방부가 보다 적극적인 대책 마련에 나설 것을 강력히 촉구한다”고 강조했다.


(서울=뉴스1)"
"847","류석춘 교수 “‘위안부’는 매춘...일본 가해자 아냐”"
"848","2019-09-21 11:40"
"849","사진=뉴스1

자유한국당 혁신위원회 위원장을 지낸 류석춘 연세대 사회학과 교수가 강의 도중 일본군 ‘위안부’ 피해자 할머니들을 매춘 여성에 비교한 사실이 알려졌다.

21일 연합뉴스에 따르면 류 교수는 19일 연세대 사회과학대에서 열린 ‘발전사회학’ 강의에서 일제강점기 관련 논의를 하던 중 “(‘위안부’ 관련) 직접적인 가해자는 일본(정부)이 아니다”라며 “(‘위안부’는) 매춘의 일종”이라고 말했다.

강의 중 류 교수는 이영훈 전 서울대 교수의 <반일 종족주의> 내용을 거론하며 “조선인 노동자, 위안부 전부 거짓말”이라고 말했다. 이후 질문과 답변 시간에 해당 발언이 문제가 있는 것 아니냐는 학생들의 질문이 이어지면서 성노예 피해자 문제가 집중적으로 거론됐다.

그는 “매춘은 오래된 산업이고 과거에도 있었고 미래에도 있을 것”이라며 “‘위안부’는 일본 민간이 주도하고 일본 정부가 방치한 것”이라고 설명했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

이어 “여러분은 이제 ‘멘붕’이 왔을 거예요. 여태 내가 잘못 알았구나 하고 깨달았으니까”라고 언급했다.

한 학생이 ‘위안부 피해자는 자발적으로 간 것이 아닌 강제 연행된 것이 아닌가’라고 반박하자 류 교수는 “지금 매춘하는 사람들은 어떻게 (시작) 한 것인가, 부모가 판 것인가”라며 “살기 어려운데 조금 일하면 돈 받는다는 매춘 유혹이 있다. 예전에도 그런 것”이라고 답했다.

‘위안부 모든 여성이 자발적 매춘여성이라는 뜻인가’라는 질문에는 “지금 (매춘)일 하는 사람은 자발적인가. 자의 반 타의 반이다. 생활이 어려워서”라고 언급했다.

‘매춘부와 과거 위안부를 동급으로 보는 것인가’라는 학생 질문에는 “그런 것과 비슷하다”고 답했다.

류 교수의 이러한 발언은 ‘위안부’ 피해자들이 일부 매춘 여성과 마찬가지로 자발적 의도를 가지고 있었다는 뜻으로 풀이된다.

‘일본이 좋은 일자리를 준다고 속여 위안부 피해자를 데려갔다’는 학생들의 반발이 이어지자 류 교수는 “지금도 매춘 들어가는 과정이 그렇다. ‘매너 좋은 손님 술만 따라주고 안주만 주면 된다’고 말해서 접대부 되고 매춘을 시작한다”고 했다.

류 교수는 질문한 여학생에게 “궁금하면 (매춘) 한번 해볼래요. 지금도 그래요”라고 말하기도 했다.

그는 “매춘이 도덕적으로 잘못됐지만, 일본 정부에게만 책임을 지라고 하는 것은 잘못됐다”며 “지금도 많은 국가가 매춘을 용인하고 있다. 네덜란드는 공개적으로 홍등가 있는데 정부는 방치한다. 우리 정부나 미국 정부도 마찬가지”라고 말했다.

류 교수는 또 ‘위안부’ 피해 할머니 지원 단체인 한국정신대문제대책협의회(정대협)가 순수한 단체가 아니라며 ‘위안부’ 피해자를 교육해 서로의 기억을 만들어 냈다는 비난도 이어갔다.

그는 “정대협이 개입해 할머니들을 교육한 것”이라며 “(‘위안부’ 피해자들은) 해방 이후 쥐 죽은 듯이 와서 살던 분들인데 정대협이 개입해 국가적 피해자라는 생각을 갖게 한 것”라고 주장했다.

그는 “사실을 받아들여야 한다. 왜 거짓말을 받아들이고, 거짓을 확대 재생산해 (상황을) 악화하는가”라며 “(일본 욕하는 것을 환영하는 한국인의) 정서를 빨리 바꿔야 한다”고 강조했다.

한편 류 교수는 동아닷컴과의 통화에서 “반론할 것이 없다”며 “물어보지 마시라. 취재 거부한다”고 밝혔다.


서한길 동아닷컴 기자 street@donga.com
오늘의 핫이슈"
"850","홍준표 “文정권 들어 언론 역기능 극심…비정상 국가되는 것”"
"851","2019-09-21 11:33"
"852","홍준표 자유한국당 전 대표. ⓒ News1

홍준표 전 자유한국당 대표가 21일 “언론의 바른 기능이 지난 박근혜 전 대통령 탄핵 때부터 역기능으로 흐르더니 문재인 정권이 들어와서 더욱 극심해졌다”며 “올바른 메신저가 사라져가는 시대가 됐다”고 밝혔다.

홍 전 대표는 이날 자신의 페이스북을 통해 “한때 막말로 매도당할 때도 나는 내 말에 대해 늘 책임진다고 생각하면서 살았다. 그래서 막말이라고 몰아붙여도 그게 무슨 막말이냐고 자신 있게 대답할 수 있었다”며 이렇게 말했다.

홍 전 대표는 “나는 1982년 공적생활을 시작한 이래 38년 동안 항상 내가 한 말과 행동에 책임지는 자세로 살아왔다”며 “지금도 유튜브를 통해서 하는 말이나 행동, SNS를 통해서 하는 말이 나중에 부메랑이 돼 돌아올 것을 전제로 말하고 행동한다”고 말했다.

그러면서 “최근 한국 사회의 가장 큰 병폐는 자기가 바라는 바를 팩트로 포장해서 말하는 사람이 많이 늘었다는 것”이라며 “특히 유튜브 열풍으로 이런 현상이 더욱 심각하게 진행되고 있다는 것”이라고 지적했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

홍 전 대표는 “사실과 의견이 혼재돼 떠도는 유령사회가 되어 간다는 것”이라며 “비정상적인 국가가 되어 가는 것이다. 통탄할 일”이리고 했다.


(서울=뉴스1)"
"853","RFA “北 돼지열병 방역협력 南제의 묵살…간부들 불만”"
"854","2019-09-21 11:18"
"855","소식통 ""돼지열병 물리치려면 남측 도움 꼭 필요""
""최고존엄 체면 때문에 거절하는 北당국에 반발""
北 '파주서 돼지열병 발생' 보도, 협력 언급 없어

북한 당국이 우리 정부가 제안한 돼지열병 방역 공조요청을 묵살하는 것에 대해 북한 간부들이 불만을 보이고 있다고 미 자유아시아방송(RFA)이 21일 보도했다.

중국 단둥에 주재하는 북한의 한 무역간부는 최근 RFA에 “남조선(남한)에도 아프리카 돼지열병이 발생했다는 사실을 인터넷 뉴스를 통해 알았다”면서 “돼지열병이 발생하자마자 남조선에서는 국가적으로 방역비상사태를 선포하고 정부가 총력을 다하는 모습이 우리(북한)와는 너무도 달라 놀랐다”고 말했다.

이어 “우리나라에서도 지난 4월 초부터 신의주에서 돼지열병이 발생해 시 방역소, 도 방역국을 거쳐 중앙에까지 전해졌지만 중앙에서는 각 지역 방역소 자체로 돼지열병 관련 대책을 세우라는 지시만 내렸을 뿐 실질적인 방역대책은 전혀 내놓지 않았다”고 설명했다.

소식통은 “5월 들어 돼지열병 사태가 심각해지자 중앙에서 지역 간 돼지의 이동과 돼지고기 판매를 금지했지만 그때는 이미 늦었다”면서 “돼지열병 사태가 외부 국제사회로 전해진 직후 남조선에서 아프리카 돼지열병 방역을 도와주겠다는 제안을 했으나 우리가 받지 않았다는 소식을 듣고 방역소 간부들은 몹시 아쉬워했다”고 전했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

소식통은 “며칠 전 또다시 남조선에서 아프리카돼지열병 방역사업을 도와주겠다며 우리에 제안했다는 사실이 방역소 간부들에 알려졌다”면서 “돼지열병을 완전히 물리치려면 남조선의 도움이 꼭 필요한데 무슨 체면이 그리 중요해서 매번 거절하느냐며 반발하고 있다”고 성토했다.

이와 관련 평안북도 용천군의 한 농장 간부소식통도 20일 “지난 봄 발생한 아프리카 돼지열병은 지금도 용천군을 비롯한 평안남도 숙천군 등 내륙지역에서 계속 퍼지고 있다”면서 “그런데도 중앙에서는 각 지역 특성에 맞게 축산업발전에 큰 힘을 넣어 고기와 알을 생산하라고 강요하면서 아무런 대책도 세우지 않고 있다”고 꼬집었다.

그러면서 “결국 중앙당의 막무가내 식 축산정책이 아프리카 돼지열병을 크게 확산시키는 원인이 되고 있어 간부들의 당에 대한 불신만 깊어지고 있다”면서 “아직도 돼지열병으로 인한 피해가 심각한데 방역을 도와주겠다는 남조선의 요청을 최고존엄의 체면 때문에 거절하고 있는 당국에 대해 간부들조차 불만을 드러내고 있다”고 강조했다.

한편 북한 조선중앙통신은 지난 19일 경기도에서 아프리카돼지열병(ASF)이 발생한 사실을 국내 언론을 인용해 짧게 보도했다. 북측은 그러나 통일부의 남북간 돼지열병 방역협력 제의에는 아직까지 별다른 답변을 하지 않고 있다.


【서울=뉴시스】"
"856","임은정 검사 “윤석열 총장, 靑에 ‘조국 교체 건의’ 소문 들었다”"
"857","2019-09-21 11:09"
"858","""초기 냄새로 교체 건의한 것이라면 분명 정치개입""
""정말 그랬다면 사낭과도 같은 수사 진행되는 것""
""무조건 기소할 것 같다는게 검찰 특수수사의 현실""
김수남 전 총장 등 직무유기 혐의 고발, 경찰서 출석

임은정(45) 청주지검 충주지청 부장검사가 “윤석열 검찰총장이 법무부 장관 후보의 교체를 청와대에 건의했다는 소문을 듣긴 했다”고 20일 밝혔다.

이날 한 언론은 복수 여권 관계자의 말을 인용, 윤 총장이 조국 법무부 장관 가족에 대한 검찰 수사가 본격적으로 진행되기 전 청와대에 우려를 전했다는 내용을 보도했다. 윤 총장이 조 장관 가족이 받고 있는 의혹과 관련한 압수수색을 진행하기 전부터 ‘혐의점이 가볍지 않다’며 청와대에 알렸다는 것이다.

다만 청와대는 해당 기사에 대해 “사실이 아닌 것으로 알고있다”고 부인했다.

임 부장검사는 이날 오후 1시49분께 서울경찰청 지능범죄수사대에 고발인 신분으로 출석했다. 임 부장검사는 김수남(60) 전 검찰총장 등 전·현직 검찰 고위 인사들을 직무유기 혐의로 고발한 바 있다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

임 부장검사는 “초기에 냄새가 난다고 해서 만약 교체를 건의했다면, 그것은 검찰의 정치개입이라고 볼 수 밖에 없다”며 “정말 그랬다면 검찰 생리는 총장이 결단한 해당 수사의 주체가 됐기 때문에 사냥과 같은 수사가 진행되는 것”이라고 주장했다.

그는 이어 “검찰의 생리는 무조건 기소할 것 같다는 게 특수수사의 현실이다. 이런 위험과 폭주를 국민들께서 보셨으니 검찰 개혁으로 이끄는 동력이 되지 않을까 생각한다”며 “조 장관 부인과 관련된 의혹에 대해 검찰 특수부에서 다 압수수색하고 있지 않느냐. 같은 고발인으로서 그 사건 고발인들이 부럽다”고 입장을 전했다.

그러면서 “제가 고발장을 낸 2015년 남부지검 성폭력 사건 등에 대해 조 장관 의혹처럼까지는 아니더라도 통상 사건처럼 수사를 벌였다면 전직 검찰총장 및 현직 검사장들이 이미 재판을 받았을 것”이라며 “검찰의 선택적 수사·분노·정의에 너무 개탄스럽다”고 말했다.

임 부장검사는 “수사는 공정하고 신속하게 진행돼야 하고 검찰은 검찰권을 남용해선 안 된다”며 “거기에 대해서 검찰총장께서도 스스로 끊임없이 생각해주셨으면 하는 마음”이라고 덧붙였다.

임 부장검사는 지난 11일 자신의 페이스북에 검찰이 내부 비리 관련 수사보다 조국 법무부 장관 부인 수사에만 몰두해 있다는 취지로 글을 올린 바 있다.

임 부장검사는 부하 검사의 공문서위조 사실을 묵인했다며 김수남 전 검찰총장, 김주현 전 대검찰청 차장검사, 황철규 부산고검장, 조기룡 청주지검 차장검사 등 4명을 지난 4월19일 서울경찰청에 고발해 지난 5월31일 첫 고발인 조사를 받았다.

고발장에 따르면 2015년 12월 고소인의 고소장을 분실한 A검사는 고소인이 앞서 제출한 다른 사건의 고소장을 복사했다. 이후 실무관을 시켜 고소장 표지를 만든 뒤 상급자 도장을 임의로 찍어 위조했다. A검사는 이렇게 위조한 고소장을 바탕으로 사건 각하 처분을 내리고 상부 결재까지 받았다.

A검사는 이 사실을 안 고소인이 문제를 제기하자 2016년 6월 고소장 분실에 대한 책임을 지고 사표를 낸 것으로 전해졌다. 당시 부산지검은 위조 사건과 관련해 경위를 파악하지도 않은 채 A검사의 사직서를 수리한 것으로 알려졌다.

한편 이번 사건과 관련, 경찰은 최근 서울중앙지검에 부산지검 등을 대상으로 압수수색 영장을 신청했으나 기각된 것으로 전해졌다.

【서울=뉴시스】

꼬리 무는 조국 의혹
원희룡 “조국 장관, 친구야 이제라도 정신차리고 내려오라”
박지원 “조국 자택 강한 압수수색 충격적…아무래도 과하다”
“정경심 등 핵심증인 절대 안돼”…검찰수사에 더 꼬인 국감"
"859","“일방 무장해제로 길 터준 곳, 북이 뒤통수치면 카메라가 막나”"
"860","2019-09-21 11:06"
