"","x"
"949","‘경질’ 볼턴, 트럼프 외교정책 비난 “北-美협상 실패할 운명”"
"950","2019-09-19 14:22"
"951","존 볼턴 전 백악관 국가안보보좌관. 사진=뉴시스

최근 경질된 존 볼턴 전 백악관 국가안보보좌관이 도널드 트럼프 대통령의 외교정책을 강하게 비난했다고 정치전문매체 폴리티코가 18일(현지시간) 보도했다.

보도에 따르면 이날 볼턴은 싱크탱크 게이트스톤연구소 초청 비공개 오찬에서 트럼프 대통령의 북한 및 이란 협상과 관련, “실패할 수밖에 없는 운명”이라고 혹평했다. 이에 대해 볼턴은 이란과 북한이 제재 완화만을 원한다고 주장했다.

이어 최근 사우디아라비아 석유시설 피습을 ‘전쟁 행위’라고 규정하고, 지난 여름 이란이 미군 드론을 격추했을 때 즉시 강경 대응했더라면 이런 일은 없었을 것이라고 주장하기도 했다.

당시 트럼프 대통령은 볼턴의 강력한 촉구로 이란에 군사 대응을 준비했다가 철회한 바 있다.

또 볼턴은 트럼프 대통령이 평화협정 협상을 위해 탈레반을 대통령 휴양시설인 캠프데이비드에 초청함으로써 탈레반에 ‘끔찍한 신호’를 보냈다면서, 이는 곧 9·11테러 희생자를 모독한 것이라고 말했다.

앞서 존 볼턴은 10일(현지시간) 트럼프 대통령에게 해임됐다. 트럼프 대통령은 트윗을 통해 “지난밤 존 볼턴에게 그가 일하는 것이 백악관에서 더는 필요하지 않다고 알렸다”며 볼턴을 해임한 사실을 공개적으로 통보했다.

함나얀 동아닷컴 기자 nayamy94@donga.com
주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심


오늘의 핫이슈"
"952","‘DDP 건축가 설계’ 베이징 신공항 이번주 개항할 듯"
"953","2019-09-19 13:18"
"954","중국이 건국 70주년 기념일(10월1일)을 앞두고 이번 주 수도인 베이징에 초대형 신공항 개항을 앞두고 있다.

19일 CNN은 중국 국영언론을 인용, 베이징 남부에 들어서는 다싱 국제공항이 20일쯤 개항할 예정이라고 전했다.

세계에서 두 번째로 여행객들이 많이 오가는 베이징 국제공항(PEK)은 그동안 수용 능력이 한계에 달해 항공기들이 제시간에 이륙하지 못하는 경우가 다반사였다. 지난해에만 1억명 이상의 여행객들이 베이징 국제공항을 이용해 미국 애틀랜타 국제공항 다음으로 많은 사람들이 이용했다.

그러나 이번 신공항 개항으로 베이징 국제공항의 부담도 덜게 됐다. 중국은 이번 신공항의 영향으로 2022년까지 미국을 제치고 세계 최대 항공 여행 시장으로 부상할 것으로 예상하고 있다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

중앙 홀과 다섯 개의 다른 홀이 연결되는 모습 때문에 ‘불가사리’라는 별칭이 붙은 신공항은 동대문디지털플라자(DDP)를 설계하기도 한 세계적인 건축가 자하 하디드의 유작 중 하나가 됐다. 지난 2014년 착공에 들어가 총 115억달러(약 13조7600억원)가 투입됐으며 축구장 97개를 합한 정도의 크기를 자랑한다.

신공항은 우선은 활주로 4개를 운영하면서 2025년까지 연간 7200만명의 여행객과 200만톤의 화물 수용을 목표로 하고 있다. 최종적으로는 7개의 활주로를 운영하면서 연간 최소 1억명의 여행객과 400만 톤의 화물 수송하려고 계획 중이다.

다만 베이징은 교통체증으로 악명이 높아 남쪽 먼 곳에 위치한 신공항과 도심 간 교통이 불편할 것을 우려하는 목소리도 나온다. 신공항은 톈안먼 광장에서 약 50km 떨어져 있으며 동부와 북부에 위치한 주요 상업지구와는 훨씬 더 멀다.

이에 중국 당국은 고속철도와 공항 간 도심을 연결하는 급행열차 등을 마련하겠다고 밝혔다. 시속 160km의 급행열차의 경우 공항과 도심 간 소요 시간은 20분 이내로 예상된다.


(서울=뉴스1)"
"955","지난주 한중 이어 20일 한미 북핵대표 협의…북미협상 임박?"
"956","2019-09-19 12:44"
"957","이도훈 한반도평화교섭본부장이 12일 중국 베이징 조어대에서 뤄자오후이(Luo Zhaohui, 羅照輝) 외교부 부부장과 협의를 가졌다. (외교부 제공) ⓒ 뉴스1

이달 하순 북미 실무협상 재개 가능성이 커진 가운데 지난주 한중에 이어 내일(20일) 한미 북핵수석대표가 협의를 갖는다. 실무협상 개시가 임박했음을 시사한다.

우리 북핵협상 수석대표인 이도훈 외교부 한반도평화교섭본부장은 19일 오전 인천공항을 통해 워싱턴 D.C로 출국했다. 이 본부장은 도착 뒤 현지시간 20일 오전 스티븐 비건 국무부 대북특별대표와 만나 실무협상 전략 등에 대해 논의할 예정이다.

이 본부장과 비건 대표간 만남은 한미연합훈련 종료 이튿날이었던 지난달 21일 서울에서 열린 한미북핵수석대표 협의 이후 한 달 만이다.

이 본부장은 출국 전 기자들에게 “북한이 대화 재개 의사를 밝힌 시점인 만큼 한미 간에 할 이야기가 많을 것 같다”며 ”북한의 생각이 여러 가지 메시지를 통해서 우리에게 많이 전달되고 있는데, 그것은 잘 검토해 (미국과) 실질적인 협의를 해볼 생각”고 밝혔다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

그러면서 북한이 미국에 새로운 셈법을 요구하고 있는 것과 관련 “ (북미가) 대화의 모멘텀을 이어나가고 여러 가지 문제에 있어서 실질적인 진전을 가져오려면 서로 유연하게 접근해야 한다”고 강조했다.

이 본부장은 21일까지 워싱턴에서 머물며 백악관, 국무부, 싱크탱크 인사들과 만난 뒤 이후에는 유엔총회가 열리는 뉴욕으로 이동할 예정이다. 뉴욕에서도 비건 대표와 별도의 협의를 지속할 것으로 알려졌다.

이 본부장은 앞서 12일에는 중국 베이징을 방문해 중국 측 카운터파트인 뤄자오후이(羅照輝) 중국 외교부 부부장과 협의를 가진 바 있다.

뤄자오후이 부부장은 지난 2~4일 왕이 중국 외교부장 방북에 동행한 바 있다. 이 때 리용호 외무상과 최선희 제1부상 등 북한 외무성 고위 인사들과 접촉이 이뤄졌을 것으로 보인다.

이 본부장은 비건 대표와 이번 협의에서 지난주 뤄자후이 부부장과 면담 결과도 공유할 것으로 보인다.

이 본부장은 중국에 앞서 3일에는 러시아 블라디보스토크로 건너가 북핵 6자회담 수석대표인 이고리 마르굴로프 외교부 아시아태평양 차관과도 만나는 등 이달 들어 한반도 주변 4강과 접촉을 계속하고 있다.

최근 부임한 일본 측 카운터파트 다키자키 시게키(瀧崎成樹) 외무성 아시아대양주국장과도 뉴욕에서 비건 대표와 함께 한미일 3자 협의를 실시하는 방안을 추진중인 것으로 알려졌다.


(서울=뉴스1)

북미 비핵화 협상
北 체제보장에 주파수 맞춘 한미…연합훈련 중단 카드 급부상 하나
국정원 “북미 실무협상 열리면 연내 정상회담도 가능”
한미 정상 “北 대화 재개 의지 긍정 평가…싱가포르 합의 유효”"
"958","오브라이언 신임 NSC보좌관 지명, 北美대화엔 청신호?"
"959","2019-09-19 12:25"
"960","""폼페이오, 비건이 대북외교 계속 주도할 것""

도널드 트럼프 미국 대통령이 존 볼턴 전 국가안보보좌관 후임으로 로버트 오브라이언 대통령특사를 지명하면서 향후 북미 비핵화 협상에 미칠 영향에도 이목이 쏠린다.

자유아시아방송(RFA)은 18일(현지시간) 미 민간단체 코리아소사이어티 소속 스티븐 노퍼 선임연구원 분석을 인용, 오브라이언 특사의 신임 국가안보보좌관 지명을 북미대화 재개의 신호로 볼 수 있다고 평했다.

특히 오브라이언 특사는 매파적 면모를 지녔음에도 보다 덜 호전적이고 주변의 의견에도 귀를 기울이는 ‘팀플레이어’로 알려져, 대북문제에도 상대적으로 유연한 입장을 취할 수 있다는 전망이 나온다.

이와 관련, 트럼프 행정부 ‘슈퍼매파’로 꼽혔던 존 볼턴 전 보좌관은 대북문제에 있어 강경한 입장을 고수해왔다. 특히 북한 비핵화 문제와 관련해 선(先) 핵폐기 후(後) 보상을 골자로 한 ‘리비아 모델’을 거론하기도 했었다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

북한은 관영매체 등을 통해 볼턴 전 보좌관을 “인간 오작품”, “전쟁광신자” 등으로 칭하며 맹비난해왔다. 아울러 지난 2월 베트남 하노이 제2차 북미 정상회담 결렬 배경에 볼턴 전 보좌관 역할이 작지 않았다는 설도 꾸준히 나왔다.

아울러 볼턴 전 보좌관이 대북정책 등 이견으로 마이크 폼페이오 국무장관과 대립해온 상황을 고려할 때, 오브라이언 특사 지명은 북미 대화 기조를 유지해온 폼페이오 장관에 전폭적인 힘을 실어준 것으로 해석할 수 있다.

이와 관련, 폼페이오 장관은 이번 국가안보보좌관 인선 과정에서 오브라이언 특사를 적극 지지한 것으로 알려져 있다. 국무부와 NSC 간 외교안보정책 이견을 좁히고 폼페이오 장관의 입지를 강화하기 위한 인사라는 것이다.

해리 카지아니스 미 안보싱크탱크 국가이익센터 한국담당국장은 RFA에 “오브라이언 특사는 트럼프 대통령의 대북정책에 매우 동의해왔다”며 “대북정책은 조금도 바뀌지 않을 것”이라고 협상기조 지속을 전망했다.

다만 그가 트럼프 행정부 대북정책에 있어 주도적 역할을 할지는 미지수다. 대신 그가 NSC에서 국무부의 대북정책을 지원사격하는 역할에 그치리라는 분석도 있다.

미첼 라이스 전 국무부 정책기획국장은 이와 관련, 미국의소리(VOA)에 “폼페이오 장관과 스티븐 비건 국무부 대북정책 특별대표가 계속 북한 문제를 주도할 것”이라는 분석을 내놨다.


【서울=뉴시스】

美 트럼프 시대
文대통령, 트럼프에 “합리적 수준 동등한 방위비 분담” 강조
트럼프 “우크라에 바이든 조사 대가로 군사지원 연계 안해”
트럼프 “노벨평화상, 많은 이유로 내가 타야…공정하다면”"
"961","지난주 한중 이어 20일 한미 북핵대표 협의…북미협상 임박?"
"962","2019-09-19 12:44"
"963","이도훈 한반도평화교섭본부장이 12일 중국 베이징 조어대에서 뤄자오후이(Luo Zhaohui, 羅照輝) 외교부 부부장과 협의를 가졌다. (외교부 제공) ⓒ 뉴스1

이달 하순 북미 실무협상 재개 가능성이 커진 가운데 지난주 한중에 이어 내일(20일) 한미 북핵수석대표가 협의를 갖는다. 실무협상 개시가 임박했음을 시사한다.

우리 북핵협상 수석대표인 이도훈 외교부 한반도평화교섭본부장은 19일 오전 인천공항을 통해 워싱턴 D.C로 출국했다. 이 본부장은 도착 뒤 현지시간 20일 오전 스티븐 비건 국무부 대북특별대표와 만나 실무협상 전략 등에 대해 논의할 예정이다.

이 본부장과 비건 대표간 만남은 한미연합훈련 종료 이튿날이었던 지난달 21일 서울에서 열린 한미북핵수석대표 협의 이후 한 달 만이다.

이 본부장은 출국 전 기자들에게 “북한이 대화 재개 의사를 밝힌 시점인 만큼 한미 간에 할 이야기가 많을 것 같다”며 ”북한의 생각이 여러 가지 메시지를 통해서 우리에게 많이 전달되고 있는데, 그것은 잘 검토해 (미국과) 실질적인 협의를 해볼 생각”고 밝혔다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

그러면서 북한이 미국에 새로운 셈법을 요구하고 있는 것과 관련 “ (북미가) 대화의 모멘텀을 이어나가고 여러 가지 문제에 있어서 실질적인 진전을 가져오려면 서로 유연하게 접근해야 한다”고 강조했다.

이 본부장은 21일까지 워싱턴에서 머물며 백악관, 국무부, 싱크탱크 인사들과 만난 뒤 이후에는 유엔총회가 열리는 뉴욕으로 이동할 예정이다. 뉴욕에서도 비건 대표와 별도의 협의를 지속할 것으로 알려졌다.

이 본부장은 앞서 12일에는 중국 베이징을 방문해 중국 측 카운터파트인 뤄자오후이(羅照輝) 중국 외교부 부부장과 협의를 가진 바 있다.

뤄자오후이 부부장은 지난 2~4일 왕이 중국 외교부장 방북에 동행한 바 있다. 이 때 리용호 외무상과 최선희 제1부상 등 북한 외무성 고위 인사들과 접촉이 이뤄졌을 것으로 보인다.

이 본부장은 비건 대표와 이번 협의에서 지난주 뤄자후이 부부장과 면담 결과도 공유할 것으로 보인다.

이 본부장은 중국에 앞서 3일에는 러시아 블라디보스토크로 건너가 북핵 6자회담 수석대표인 이고리 마르굴로프 외교부 아시아태평양 차관과도 만나는 등 이달 들어 한반도 주변 4강과 접촉을 계속하고 있다.

최근 부임한 일본 측 카운터파트 다키자키 시게키(瀧崎成樹) 외무성 아시아대양주국장과도 뉴욕에서 비건 대표와 함께 한미일 3자 협의를 실시하는 방안을 추진중인 것으로 알려졌다.


(서울=뉴스1)

북미 비핵화 협상
北 체제보장에 주파수 맞춘 한미…연합훈련 중단 카드 급부상 하나
국정원 “북미 실무협상 열리면 연내 정상회담도 가능”
한미 정상 “北 대화 재개 의지 긍정 평가…싱가포르 합의 유효”"
"964","오브라이언 신임 NSC보좌관 지명, 北美대화엔 청신호?"
"965","2019-09-19 12:25"
"966","""폼페이오, 비건이 대북외교 계속 주도할 것""

도널드 트럼프 미국 대통령이 존 볼턴 전 국가안보보좌관 후임으로 로버트 오브라이언 대통령특사를 지명하면서 향후 북미 비핵화 협상에 미칠 영향에도 이목이 쏠린다.

자유아시아방송(RFA)은 18일(현지시간) 미 민간단체 코리아소사이어티 소속 스티븐 노퍼 선임연구원 분석을 인용, 오브라이언 특사의 신임 국가안보보좌관 지명을 북미대화 재개의 신호로 볼 수 있다고 평했다.

특히 오브라이언 특사는 매파적 면모를 지녔음에도 보다 덜 호전적이고 주변의 의견에도 귀를 기울이는 ‘팀플레이어’로 알려져, 대북문제에도 상대적으로 유연한 입장을 취할 수 있다는 전망이 나온다.

이와 관련, 트럼프 행정부 ‘슈퍼매파’로 꼽혔던 존 볼턴 전 보좌관은 대북문제에 있어 강경한 입장을 고수해왔다. 특히 북한 비핵화 문제와 관련해 선(先) 핵폐기 후(後) 보상을 골자로 한 ‘리비아 모델’을 거론하기도 했었다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

북한은 관영매체 등을 통해 볼턴 전 보좌관을 “인간 오작품”, “전쟁광신자” 등으로 칭하며 맹비난해왔다. 아울러 지난 2월 베트남 하노이 제2차 북미 정상회담 결렬 배경에 볼턴 전 보좌관 역할이 작지 않았다는 설도 꾸준히 나왔다.

아울러 볼턴 전 보좌관이 대북정책 등 이견으로 마이크 폼페이오 국무장관과 대립해온 상황을 고려할 때, 오브라이언 특사 지명은 북미 대화 기조를 유지해온 폼페이오 장관에 전폭적인 힘을 실어준 것으로 해석할 수 있다.

이와 관련, 폼페이오 장관은 이번 국가안보보좌관 인선 과정에서 오브라이언 특사를 적극 지지한 것으로 알려져 있다. 국무부와 NSC 간 외교안보정책 이견을 좁히고 폼페이오 장관의 입지를 강화하기 위한 인사라는 것이다.

해리 카지아니스 미 안보싱크탱크 국가이익센터 한국담당국장은 RFA에 “오브라이언 특사는 트럼프 대통령의 대북정책에 매우 동의해왔다”며 “대북정책은 조금도 바뀌지 않을 것”이라고 협상기조 지속을 전망했다.

다만 그가 트럼프 행정부 대북정책에 있어 주도적 역할을 할지는 미지수다. 대신 그가 NSC에서 국무부의 대북정책을 지원사격하는 역할에 그치리라는 분석도 있다.

미첼 라이스 전 국무부 정책기획국장은 이와 관련, 미국의소리(VOA)에 “폼페이오 장관과 스티븐 비건 국무부 대북정책 특별대표가 계속 북한 문제를 주도할 것”이라는 분석을 내놨다.


【서울=뉴시스】

美 트럼프 시대
文대통령, 트럼프에 “합리적 수준 동등한 방위비 분담” 강조
트럼프 “우크라에 바이든 조사 대가로 군사지원 연계 안해”
트럼프 “노벨평화상, 많은 이유로 내가 타야…공정하다면”"
"967","美 백악관 안보보좌관에 오브라이언…한반도 정책 영향은"
"968","2019-09-19 12:24"
"969","도널드 트럼프 미국 대통령이 신임 백악관 국가안보보장회의(NSC) 보좌관으로 로버트 오브라이언 인질 문제담당 대통령 특사를 지명하면서 미국의 대북 정책 변화에 관심이 모인다.

변호사 출신의 오브라이언 보좌관은 지난해 5월부터 국무부 인질문제 담당 특사로 활동해왔으며, 존 볼턴 전 국가안보보좌관이 북한과 이란, 베네수엘라 등 주요 대외정책에서 트럼프 대통령과의 갈등으로 경질된 지 8일만에 트럼프 대통령의 핵심 참모로 지명됐다.

오브라이언 보좌관은 조지 W 부시 대통령 시절이던 2005년 유엔 총회 미국 대표로 발탁되며 미 정부와 연을 맺었다. 2006년 총회에선 미국을 대표해 팔레스타인 문제에 대해 연설을 하기도 했다.

오브라이언 보좌관은 전임자와 달리 북한 관련 경력이 많지는 않다는 게 미국 주요 언론들의 대체적인 평가이다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

미첼 리스 전 국무부 정책기획실장은 ‘미국의 소리(VOA)’ 방송에 오브라이언 보좌관이 아프가니스탄 등 많은 사안에 구체적으로 관여해 왔다면서 북한 문제와 관련한 주요 임무를 수행하지는 않을 것 같다고 내다봤다.

이와 관련 비(非)한반도 전문가 출신 변호사를 백악관 국가안보보좌관에 발탁된 사실을 놓고 다양한 해석이 나오고 있다.

우선 백악관 내에서 트럼프 대통령의 뜻을 거스르고 소신껏 한반도 정책을 이끌고 나갈 인물이 없다는 비판이 나온다. 한반도 비핵화에 대한 경험이 없고, 변호사 출신인 그가 한반도 문제에 대해 자기 목소리를 내기가 쉽지 않은 환경이다.

그렇다 보니 이달 말 재개될 것으로 보이는 북미 실무협상을 앞두고 국무부의 입김이 커질 것이라는 관측이 나온다. 트럼프 대통령은 주로 폼페이오 장관과 비핵화 문제를 논의할 것으로 예상된다. 하지만 두 사람 견해에 이견이 있을 경우 트럼프 대통령의 독단을 통제하기가 쉽지 않아 보인다.

오브라이언 보좌관은 또한 국무부 소속으로 그간 폼페이오 장관의 지휘를 받아왔다. 또 폼페이오 장관이 그의 보좌관 지명을 지지해왔다고 워싱턴포스트(WP)는 보도했다. 게리 세이모어 전 백악관 국가안보회의 대량살상무기 담당 조정관은 VOA에 오브라이언 보좌관에 대해 “온건한 시각을 갖고 있으며 폼페이오 장관과 가까워 국무부와 국가안보회의(NSC) 간 마찰이 줄어들 것”이라고 진단했다.

폼페이오 장관은 CIA 국장 시절엔 북한에 대해 ‘레짐 체인지’(정권교체)를 언급할 정도로 강경 매파였지만 외교 수장을 맡고 난 뒤로는 협상을 통한 북한 비핵화 달성에 매진하고 있다. 근본적 대북 인식이 바뀌었다기보다는 트럼프 대통령의 정책 노선을 충실히 따르고 있다는 평가가 지배적이다.

트럼프 대통령의 충동적인 정책 결정을 견제해 ’어른들의 축(axis of adults)‘으로 불렸던 렉스 틸러슨 전 국무장관, 존 켈리 전 비서실장, 제임스 매티스 전 국방장관이 물러난데 이어, 강경 매파였던 볼튼 보좌관까지 사퇴하면서 트럼프 대통령에 대한 견제 장치가 사라졌다는 진단이 나온다.

이 같은 관점에서 트럼프 대통령이 폼페이오 장관에 어디까지 힘을 실어줄지 주목된다. 민타로 오바 전 미 국무부 한국담당은 NK뉴스와의 인터뷰에서 오브라이언 특사의 지명으로 대북 정책에서 폼페이오 장관의 영향력이 확대될 것이며, 트럼프 행정부의 대북 정책은 전체적으로 변하지는 않을 것으로 내다봤다.

(서울=뉴스1)


美 트럼프 시대
文대통령, 트럼프에 “합리적 수준 동등한 방위비 분담” 강조
트럼프 “우크라에 바이든 조사 대가로 군사지원 연계 안해”
트럼프 “노벨평화상, 많은 이유로 내가 타야…공정하다면”"
"970","美해군, 기밀해제 동영상 속 비행물체 “UFO 현상” 인정"
"971","2019-09-19 11:59"
"972","미 해군이 마침내 미확인비행물체(UFO)들로 추정되는 물체들이 빠른 속도로 비행하는 것을 보여주는 동영상 속 물체들에 대해 UFO가 맞다고 확인했다. 그러나 이 물체들이 무엇인지 알 수 없으며 어떤 힌트도 제시할 수 없다고 말했다.

조 그래디셔 해군 대변인은 18일(현지시간) CNN에 기밀 해제된 3개의 군 동영상 속 물체들에 대해 “확인되지 않은 비행 현상”이라고 말했다.

2017년 12월부터 2018년 3월 사이에 기밀 해제된 3건의 동영상 속에는 빠른 속도로 비행하는 타원형 물체들이 적외선 센서에 의해 포착돼 있다.

2004년 촬영된 한 동영상에서도 한 물체가 매우 빠른 속도로 비행해 화면 왼쪽으로 사라지는 모습이 담겼다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

2015년 촬영된 다른 2개의 동영상에서는 비행물체들을 목격한 조종사들이 깜짝 놀라며 무엇인지 의아해 하는 목소리들도 녹음돼 있다.

그래디셔 대변인은 해군은 “조종사들에게 비행중 조종사의 안전을 위협하는 미확인 비행 현상에 대해 빠짐없이 보고하도록 하고 있다”고 말했다.

그는 “이번 동영상은 미확인 비행 현상에 관한 것”이라며 “미확인 비행물체의 침입은 조종사들의 안전한 비행에 영향을 미치며 많은 훈련 중 빈번하게 일어나고 있다”고 덧붙였다.

그래디셔 대변인은 “오랫동안 조종사들은 미확인 비행 현상에 대해 보고하지 않았지만 이러한 미확인 비행 현상이 무엇인지 알 수 있는 유일한 방법은 조종사들이 자신들이 본 것을 바로 보고하는 것뿐이다”라고 말했다.

【서울=뉴시스】"
"973","‘경질’ 볼턴, 트럼프 비난…“대북협상, 실패할 운명”"
"974","2019-09-19 11:53"
"975","""北·이란, 오직 제재완화만 원해""
무인기 격추 보복공격 철회도 비난

최근 경질된 존 볼턴 전 미 국가안보보좌관이 사적인 자리에서 도널드 트럼프 미국 대통령의 외교정책에 대한 적의를 숨기지 않고 있다. 특히 트럼프 대통령이 자랑해온 대북외교에 대해서도 혹평을 퍼부었다.

18일(현지시간) 폴리티코에 따르면 볼턴 전 보좌관은 이날 중동문제를 주로 다루는 비영리 싱크탱크 게이트스톤연구소 초청 비공개 오찬에서 트럼프 대통령의 대북, 대이란 협상에 대해 “실패할 운명(doomed to failure)”이라고 혹평했다.

북한과 이란이 원하는 건 경제난 해결을 위한 제재 해제뿐이라는 게 볼턴 전 보좌관의 의견이다. 그는 북한 및 이란에 대해 한때 선제타격론을 주장하는 등 행정부 내 ‘슈퍼매파’로 분류됐었다.

볼턴 전 보좌관은 아울러 경질의 직접적 원인으로 알려진 캠프데이비드 대통령 별장에서의 탈레반 지도부 회동 문제에 대해 “(9·11 희생자에 대한) 무례”라고 규정, 이를 탈레반에게 보내는 “끔찍한 신호”가 될 수 있다고 비판했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

그는 또 탈레반과의 평화협정 추진 자체가 해선 안 될 일이었다고 혹평했다. 평화협정 방안으로 거론돼온 아프가니스탄 미군 철수 문제에 대해서도 ‘미군 계속 주둔’ 입장을 피력했다. 미군 철수 등을 담은 평화협정안은 “말이 되지 않는다”고 혹평했다.

볼턴 전 보좌관은 지난 6월 이란의 미 무인기 격추 당시 트럼프 대통령이 보복공격을 막판 철회하면서 결국 이란에게 최근까지 공격적 활동을 할 수 있도록 발판을 마련해줬다고도 평가했다.

트럼프 대통령은 당시 보복공격 철회 결정에 대해 스스로 만족스러워했던 것으로 알려져 있다. 볼턴 전 보좌관은 그러나 당시 보복공격 계획에 백악관 내 모든 이들이 동의했다고 주장했다.

보복공격 계획이 적법한 절차를 모두 거쳤음에도 최후의 순간에 ‘고위 당국(a high authority)’이 누구와도 상의 없이 보복공격을 하지 않기로 결정했다는 게 볼턴 전 보좌관의 주장이었다.

그는 지난 14일 발생한 사우디아라비아 석유시설 피습 사건에 대해선 “전쟁 행위”라고 규정했다. 미국과 사우디는 해당 사건 배후로 이란을 지목하고 나선 상황이다.

한 회의 참석자는 볼턴 전 보좌관 발언과 관련해 “그는 몇 차례에 걸쳐 이름을 거론하지 않고 트럼프 대통령을 공격했다”고 설명했다. 이날 참석자들은 볼턴 전 보좌관 발언에 대해 박수를 보냈으며, 그의 경질을 “국가적 재앙”이라고 평했다고 한다.

【서울=뉴시스】

북미 비핵화 협상
北 체제보장에 주파수 맞춘 한미…연합훈련 중단 카드 급부상 하나
국정원 “북미 실무협상 열리면 연내 정상회담도 가능”
한미 정상 “北 대화 재개 의지 긍정 평가…싱가포르 합의 유효”"
"976","‘노재팬’에 日실물경제 직격탄…韓 손님 ‘제로’ 골프장도"
"977","2019-09-19 11:47"
